
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
52  :                    >i~c[i=i*i;i=i+l;]~i=i*i;     >i~RKeV;]S          
53  :                    i~c[i=i*i;i=i+l;]~i=i*i;e     i~RKeV;]S           
54  :                    ~c[i=i*i;i=i+l;]~i=i*i;ei     ~RKeV;]S            
55  :                    c[i=i*i;i=i+l;]~i=i*i;ei;     RKeV;]S             
56  :R->cY~              c[i=i*i;i=i+l;]~i=i*i;ei;     RKeV;]S             
57  : SAVESTATE:          12
57  :                    c[i=i*i;i=i+l;]~i=i*i;ei;     cY~KeV;]S           
58  :                    [i=i*i;i=i+l;]~i=i*i;ei;]     Y~KeV;]S            
59  :Y->[X]              [i=i*i;i=i+l;]~i=i*i;ei;]     Y~KeV;]S            
60  : SAVESTATE:          13
60  :                    [i=i*i;i=i+l;]~i=i*i;ei;]     [X]~KeV;]S          
61  :                    i=i*i;i=i+l;]~i=i*i;ei;]p     X]~KeV;]S           
62  :X->i=W;X            i=i*i;i=i+l;]~i=i*i;ei;]p     X]~KeV;]S           
63  : SAVESTATE:          14
63  :                    i=i*i;i=i+l;]~i=i*i;ei;]p     i=W;X]~KeV;]S       
64  :                    =i*i;i=i+l;]~i=i*i;ei;]pf     =W;X]~KeV;]S        
65  :                    i*i;i=i+l;]~i=i*i;ei;]pfi     W;X]~KeV;]S         
66  :W->i                i*i;i=i+l;]~i=i*i;ei;]pfi     W;X]~KeV;]S         
67  : SAVESTATE:          15
67  :                    i*i;i=i+l;]~i=i*i;ei;]pfi     i;X]~KeV;]S         
68  :                    *i;i=i+l;]~i=i*i;ei;]pfi(     ;X]~KeV;]S          
69  : TS_NOK/NS_NORULECH¿IN
69  : RESSTATE            
69  :                    i*i;i=i+l;]~i=i*i;ei;]pfi     W;X]~KeV;]S         
70  :W->iF               i*i;i=i+l;]~i=i*i;ei;]pfi     W;X]~KeV;]S         
71  : SAVESTATE:          15
71  :                    i*i;i=i+l;]~i=i*i;ei;]pfi     iF;X]~KeV;]S        
72  :                    *i;i=i+l;]~i=i*i;ei;]pfi(     F;X]~KeV;]S         
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                    i*i;i=i+l;]~i=i*i;ei;]pfi     W;X]~KeV;]S         
74  :W->iAW              i*i;i=i+l;]~i=i*i;ei;]pfi     W;X]~KeV;]S         
75  : SAVESTATE:          15
75  :                    i*i;i=i+l;]~i=i*i;ei;]pfi     iAW;X]~KeV;]S       
76  :                    *i;i=i+l;]~i=i*i;ei;]pfi(     AW;X]~KeV;]S        
77  :A->*                *i;i=i+l;]~i=i*i;ei;]pfi(     AW;X]~KeV;]S        
78  : SAVESTATE:          16
78  :                    *i;i=i+l;]~i=i*i;ei;]pfi(     *W;X]~KeV;]S        
79  :                    i;i=i+l;]~i=i*i;ei;]pfi(t     W;X]~KeV;]S         
80  :W->i                i;i=i+l;]~i=i*i;ei;]pfi(t     W;X]~KeV;]S         
81  : SAVESTATE:          17
81  :                    i;i=i+l;]~i=i*i;ei;]pfi(t     i;X]~KeV;]S         
82  :                    ;i=i+l;]~i=i*i;ei;]pfi(ti     ;X]~KeV;]S          
83  :                    i=i+l;]~i=i*i;ei;]pfi(ti)     X]~KeV;]S           
84  :X->i=W;X            i=i+l;]~i=i*i;ei;]pfi(ti)     X]~KeV;]S           
85  : SAVESTATE:          18
85  :                    i=i+l;]~i=i*i;ei;]pfi(ti)     i=W;X]~KeV;]S       
86  :                    =i+l;]~i=i*i;ei;]pfi(ti)[     =W;X]~KeV;]S        
87  :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
88  :W->i                i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
89  : SAVESTATE:          19
89  :                    i+l;]~i=i*i;ei;]pfi(ti)[^     i;X]~KeV;]S         
90  :                    +l;]~i=i*i;ei;]pfi(ti)[^;     ;X]~KeV;]S          
91  : TS_NOK/NS_NORULECH¿IN
91  : RESSTATE            
91  :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
92  :W->iF               i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
93  : SAVESTATE:          19
93  :                    i+l;]~i=i*i;ei;]pfi(ti)[^     iF;X]~KeV;]S        
94  :                    +l;]~i=i*i;ei;]pfi(ti)[^;     F;X]~KeV;]S         
95  : TNS_NORULECHAIN/NS_NORULE
95  : RESSTATE            
95  :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
96  :W->iAW              i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
97  : SAVESTATE:          19
97  :                    i+l;]~i=i*i;ei;]pfi(ti)[^     iAW;X]~KeV;]S       
98  :                    +l;]~i=i*i;ei;]pfi(ti)[^;     AW;X]~KeV;]S        
99  :A->+                +l;]~i=i*i;ei;]pfi(ti)[^;     AW;X]~KeV;]S        
100 : SAVESTATE:          20
100 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     +W;X]~KeV;]S        
101 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     W;X]~KeV;]S         
102 :W->l                l;]~i=i*i;ei;]pfi(ti)[^;o     W;X]~KeV;]S         
103 : SAVESTATE:          21
103 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     l;X]~KeV;]S         
104 :                    ;]~i=i*i;ei;]pfi(ti)[^;ol     ;X]~KeV;]S          
105 :                    ]~i=i*i;ei;]pfi(ti)[^;ol;     X]~KeV;]S           
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     W;X]~KeV;]S         
107 :W->lAW              l;]~i=i*i;ei;]pfi(ti)[^;o     W;X]~KeV;]S         
108 : SAVESTATE:          21
108 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     lAW;X]~KeV;]S       
109 :                    ;]~i=i*i;ei;]pfi(ti)[^;ol     AW;X]~KeV;]S        
110 : TNS_NORULECHAIN/NS_NORULE
110 : RESSTATE            
110 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     W;X]~KeV;]S         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     AW;X]~KeV;]S        
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
113 :W->iFAW             i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
114 : SAVESTATE:          19
114 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     iFAW;X]~KeV;]S      
115 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     FAW;X]~KeV;]S       
116 : TNS_NORULECHAIN/NS_NORULE
116 : RESSTATE            
116 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;X]~KeV;]S         
117 : TNS_NORULECHAIN/NS_NORULE
117 : RESSTATE            
117 :                    i=i+l;]~i=i*i;ei;]pfi(ti)     X]~KeV;]S           
118 :X->iF;X             i=i+l;]~i=i*i;ei;]pfi(ti)     X]~KeV;]S           
119 : SAVESTATE:          18
119 :                    i=i+l;]~i=i*i;ei;]pfi(ti)     iF;X]~KeV;]S        
120 :                    =i+l;]~i=i*i;ei;]pfi(ti)[     F;X]~KeV;]S         
121 : TNS_NORULECHAIN/NS_NORULE
121 : RESSTATE            
121 :                    i=i+l;]~i=i*i;ei;]pfi(ti)     X]~KeV;]S           
122 :X->i=W;             i=i+l;]~i=i*i;ei;]pfi(ti)     X]~KeV;]S           
123 : SAVESTATE:          18
123 :                    i=i+l;]~i=i*i;ei;]pfi(ti)     i=W;]~KeV;]S        
124 :                    =i+l;]~i=i*i;ei;]pfi(ti)[     =W;]~KeV;]S         
125 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;]~KeV;]S          
126 :W->i                i+l;]~i=i*i;ei;]pfi(ti)[^     W;]~KeV;]S          
127 : SAVESTATE:          19
127 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     i;]~KeV;]S          
128 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     ;]~KeV;]S           
129 : TS_NOK/NS_NORULECH¿IN
129 : RESSTATE            
129 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;]~KeV;]S          
130 :W->iF               i+l;]~i=i*i;ei;]pfi(ti)[^     W;]~KeV;]S          
131 : SAVESTATE:          19
131 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     iF;]~KeV;]S         
132 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     F;]~KeV;]S          
133 : TNS_NORULECHAIN/NS_NORULE
133 : RESSTATE            
133 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     W;]~KeV;]S          
134 :W->iAW              i+l;]~i=i*i;ei;]pfi(ti)[^     W;]~KeV;]S          
135 : SAVESTATE:          19
135 :                    i+l;]~i=i*i;ei;]pfi(ti)[^     iAW;]~KeV;]S        
136 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     AW;]~KeV;]S         
137 :A->+                +l;]~i=i*i;ei;]pfi(ti)[^;     AW;]~KeV;]S         
138 : SAVESTATE:          20
138 :                    +l;]~i=i*i;ei;]pfi(ti)[^;     +W;]~KeV;]S         
139 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     W;]~KeV;]S          
140 :W->l                l;]~i=i*i;ei;]pfi(ti)[^;o     W;]~KeV;]S          
141 : SAVESTATE:          21
141 :                    l;]~i=i*i;ei;]pfi(ti)[^;o     l;]~KeV;]S          
142 :                    ;]~i=i*i;ei;]pfi(ti)[^;ol     ;]~KeV;]S           
143 :                    ]~i=i*i;ei;]pfi(ti)[^;ol;     ]~KeV;]S            
144 :                    ~i=i*i;ei;]pfi(ti)[^;ol;o     ~KeV;]S             
145 :                    i=i*i;ei;]pfi(ti)[^;ol;oi     KeV;]S              
146 :K->i=W;K            i=i*i;ei;]pfi(ti)[^;ol;oi     KeV;]S              
147 : SAVESTATE:          22
147 :                    i=i*i;ei;]pfi(ti)[^;ol;oi     i=W;KeV;]S          
148 :                    =i*i;ei;]pfi(ti)[^;ol;oi;     =W;KeV;]S           
149 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
150 :W->i                i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
151 : SAVESTATE:          23
151 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     i;KeV;]S            
152 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     ;KeV;]S             
153 : TS_NOK/NS_NORULECH¿IN
153 : RESSTATE            
153 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
154 :W->iF               i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
155 : SAVESTATE:          23
155 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     iF;KeV;]S           
156 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     F;KeV;]S            
157 : TNS_NORULECHAIN/NS_NORULE
157 : RESSTATE            
157 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
158 :W->iAW              i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
159 : SAVESTATE:          23
159 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     iAW;KeV;]S          
160 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     AW;KeV;]S           
161 :A->*                *i;ei;]pfi(ti)[^;ol;oi;e;     AW;KeV;]S           
162 : SAVESTATE:          24
162 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     *W;KeV;]S           
163 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
164 :W->i                i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
165 : SAVESTATE:          25
165 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     i;KeV;]S            
166 :                    ;ei;]pfi(ti)[^;ol;oi;e;]t     ;KeV;]S             
167 :                    ei;]pfi(ti)[^;ol;oi;e;]tf     KeV;]S              
168 : TNS_NORULECHAIN/NS_NORULE
168 : RESSTATE            
168 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
169 :W->iF               i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
170 : SAVESTATE:          25
170 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     iF;KeV;]S           
171 :                    ;ei;]pfi(ti)[^;ol;oi;e;]t     F;KeV;]S            
172 : TNS_NORULECHAIN/NS_NORULE
172 : RESSTATE            
172 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
173 :W->iAW              i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
174 : SAVESTATE:          25
174 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     iAW;KeV;]S          
175 :                    ;ei;]pfi(ti)[^;ol;oi;e;]t     AW;KeV;]S           
176 : TNS_NORULECHAIN/NS_NORULE
176 : RESSTATE            
176 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
177 :W->iFAW             i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
178 : SAVESTATE:          25
178 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     iFAW;KeV;]S         
179 :                    ;ei;]pfi(ti)[^;ol;oi;e;]t     FAW;KeV;]S          
180 : TNS_NORULECHAIN/NS_NORULE
180 : RESSTATE            
180 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     W;KeV;]S            
181 : TNS_NORULECHAIN/NS_NORULE
181 : RESSTATE            
181 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     AW;KeV;]S           
182 : TNS_NORULECHAIN/NS_NORULE
182 : RESSTATE            
182 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
183 :W->iFAW             i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
184 : SAVESTATE:          23
184 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     iFAW;KeV;]S         
185 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     FAW;KeV;]S          
186 : TNS_NORULECHAIN/NS_NORULE
186 : RESSTATE            
186 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;KeV;]S            
187 : TNS_NORULECHAIN/NS_NORULE
187 : RESSTATE            
187 :                    i=i*i;ei;]pfi(ti)[^;ol;oi     KeV;]S              
188 :K->iF;K             i=i*i;ei;]pfi(ti)[^;ol;oi     KeV;]S              
189 : SAVESTATE:          22
189 :                    i=i*i;ei;]pfi(ti)[^;ol;oi     iF;KeV;]S           
190 :                    =i*i;ei;]pfi(ti)[^;ol;oi;     F;KeV;]S            
191 : TNS_NORULECHAIN/NS_NORULE
191 : RESSTATE            
191 :                    i=i*i;ei;]pfi(ti)[^;ol;oi     KeV;]S              
192 :K->i=W;             i=i*i;ei;]pfi(ti)[^;ol;oi     KeV;]S              
193 : SAVESTATE:          22
193 :                    i=i*i;ei;]pfi(ti)[^;ol;oi     i=W;eV;]S           
194 :                    =i*i;ei;]pfi(ti)[^;ol;oi;     =W;eV;]S            
195 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;eV;]S             
196 :W->i                i*i;ei;]pfi(ti)[^;ol;oi;e     W;eV;]S             
197 : SAVESTATE:          23
197 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     i;eV;]S             
198 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     ;eV;]S              
199 : TS_NOK/NS_NORULECH¿IN
199 : RESSTATE            
199 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;eV;]S             
200 :W->iF               i*i;ei;]pfi(ti)[^;ol;oi;e     W;eV;]S             
201 : SAVESTATE:          23
201 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     iF;eV;]S            
202 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     F;eV;]S             
203 : TNS_NORULECHAIN/NS_NORULE
203 : RESSTATE            
203 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     W;eV;]S             
204 :W->iAW              i*i;ei;]pfi(ti)[^;ol;oi;e     W;eV;]S             
205 : SAVESTATE:          23
205 :                    i*i;ei;]pfi(ti)[^;ol;oi;e     iAW;eV;]S           
206 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     AW;eV;]S            
207 :A->*                *i;ei;]pfi(ti)[^;ol;oi;e;     AW;eV;]S            
208 : SAVESTATE:          24
208 :                    *i;ei;]pfi(ti)[^;ol;oi;e;     *W;eV;]S            
209 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     W;eV;]S             
210 :W->i                i;ei;]pfi(ti)[^;ol;oi;e;]     W;eV;]S             
211 : SAVESTATE:          25
211 :                    i;ei;]pfi(ti)[^;ol;oi;e;]     i;eV;]S             
212 :                    ;ei;]pfi(ti)[^;ol;oi;e;]t     ;eV;]S              
213 :                    ei;]pfi(ti)[^;ol;oi;e;]tf     eV;]S               
214 :                    i;]pfi(ti)[^;ol;oi;e;]tfi     V;]S                
215 :V->i                i;]pfi(ti)[^;ol;oi;e;]tfi     V;]S                
216 : SAVESTATE:          26
216 :                    i;]pfi(ti)[^;ol;oi;e;]tfi     i;]S                
217 :                    ;]pfi(ti)[^;ol;oi;e;]tfi(     ;]S                 
218 :                    ]pfi(ti)[^;ol;oi;e;]tfi(t     ]S                  
219 :                    pfi(ti)[^;ol;oi;e;]tfi(ti     S                   
220 :S->pfiPGS           pfi(ti)[^;ol;oi;e;]tfi(ti     S                   
221 : SAVESTATE:          27
221 :                    pfi(ti)[^;ol;oi;e;]tfi(ti     pfiPGS              
222 :                    fi(ti)[^;ol;oi;e;]tfi(ti,     fiPGS               
223 :                    i(ti)[^;ol;oi;e;]tfi(ti,t     iPGS                
224 :                    (ti)[^;ol;oi;e;]tfi(ti,ti     PGS                 
225 :P->(E)              (ti)[^;ol;oi;e;]tfi(ti,ti     PGS                 
226 : SAVESTATE:          28
226 :                    (ti)[^;ol;oi;e;]tfi(ti,ti     (E)GS               
227 :                    ti)[^;ol;oi;e;]tfi(ti,ti)     E)GS                
228 :E->ti,E             ti)[^;ol;oi;e;]tfi(ti,ti)     E)GS                
